table,check,status,details,column
olist_geolocation_dataset.parquet,non_null,pass,,geolocation_lat
olist_geolocation_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,geolocation_lng
olist_geolocation_dataset.parquet,non_null,pass,,geolocation_lng
olist_geolocation_dataset.parquet,dtype_family,pass,expected=str actual=str,geolocation_city
olist_geolocation_dataset.parquet,non_null,pass,,geolocation_city
olist_geolocation_dataset.parquet,dtype_family,pass,expected=str actual=str,geolocation_state
olist_geolocation_dataset.parquet,non_null,pass,,geolocation_state
olist_orders_dataset.parquet,required_columns,pass,,
olist_orders_dataset.parquet,dtype_family,pass,expected=str actual=str,order_id
olist_orders_dataset.parquet,non_null,pass,,order_id
olist_orders_dataset.parquet,dtype_family,pass,expected=str actual=str,customer_id
olist_orders_dataset.parquet,non_null,pass,,customer_id
olist_orders_dataset.parquet,dtype_family,pass,expected=str actual=str,order_status
olist_orders_dataset.parquet,non_null,pass,,order_status
olist_orders_dataset.parquet,allowed_values,pass,,order_status
olist_orders_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,order_purchase_timestamp
olist_orders_dataset.parquet,non_null,pass,,order_purchase_timestamp
olist_orders_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,order_approved_at
olist_orders_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,order_delivered_carrier_date
olist_orders_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,order_delivered_customer_date
olist_orders_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,order_estimated_delivery_date
olist_orders_dataset.parquet,non_null,pass,,order_estimated_delivery_date
olist_orders_dataset.parquet,primary_key_unique,pass,pk=['order_id'],
olist_orders_dataset.parquet,foreign_key_integrity,pass,from_cols=['customer_id'] to_table=olist_customers_dataset.parquet,
olist_order_items_dataset.parquet,required_columns,pass,,
olist_order_items_dataset.parquet,dtype_family,pass,expected=str actual=str,order_id
olist_order_items_dataset.parquet,non_null,pass,,order_id
olist_order_items_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,order_item_id
olist_order_items_dataset.parquet,non_null,pass,,order_item_id
olist_order_items_dataset.parquet,dtype_family,pass,expected=str actual=str,product_id
olist_order_items_dataset.parquet,non_null,pass,,product_id
olist_order_items_dataset.parquet,dtype_family,pass,expected=str actual=str,seller_id
olist_order_items_dataset.parquet,non_null,pass,,seller_id
olist_order_items_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,shipping_limit_date
olist_order_items_dataset.parquet,non_null,pass,,shipping_limit_date
olist_order_items_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,price
olist_order_items_dataset.parquet,non_null,pass,,price
olist_order_items_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,freight_value
olist_order_items_dataset.parquet,non_null,pass,,freight_value
olist_order_items_dataset.parquet,primary_key_unique,pass,"pk=['order_id', 'order_item_id']",
olist_order_items_dataset.parquet,foreign_key_integrity,pass,from_cols=['order_id'] to_table=olist_orders_dataset.parquet,
olist_order_items_dataset.parquet,foreign_key_integrity,pass,from_cols=['product_id'] to_table=olist_products_dataset.parquet,
olist_order_items_dataset.parquet,foreign_key_integrity,pass,from_cols=['seller_id'] to_table=olist_sellers_dataset.parquet,
olist_order_payments_dataset.parquet,required_columns,pass,,
olist_order_payments_dataset.parquet,dtype_family,pass,expected=str actual=str,order_id
olist_order_payments_dataset.parquet,non_null,pass,,order_id
olist_order_payments_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,payment_sequential
olist_order_payments_dataset.parquet,non_null,pass,,payment_sequential
olist_order_payments_dataset.parquet,dtype_family,pass,expected=str actual=str,payment_type
olist_order_payments_dataset.parquet,non_null,pass,,payment_type
olist_order_payments_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,payment_installments
olist_order_payments_dataset.parquet,non_null,pass,,payment_installments
olist_order_payments_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,payment_value
olist_order_payments_dataset.parquet,non_null,pass,,payment_value
olist_order_payments_dataset.parquet,primary_key_unique,pass,"pk=['order_id', 'payment_sequential']",
olist_order_payments_dataset.parquet,foreign_key_integrity,pass,from_cols=['order_id'] to_table=olist_orders_dataset.parquet,
olist_order_reviews_dataset.parquet,required_columns,pass,,
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=str actual=str,review_id
olist_order_reviews_dataset.parquet,non_null,pass,,review_id
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=str actual=str,order_id
olist_order_reviews_dataset.parquet,non_null,pass,,order_id
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=numeric actual=numeric,review_score
olist_order_reviews_dataset.parquet,non_null,pass,,review_score
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=str actual=str,review_comment_title
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=str actual=str,review_comment_message
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,review_creation_date
olist_order_reviews_dataset.parquet,non_null,pass,,review_creation_date
olist_order_reviews_dataset.parquet,dtype_family,pass,expected=datetime actual=datetime,review_answer_timestamp
olist_order_reviews_dataset.parquet,non_null,pass,,review_answer_timestamp
olist_order_reviews_dataset.parquet,primary_key_unique,pass,"pk=['order_id', 'review_id']",
olist_order_reviews_dataset.parquet,foreign_key_integrity,pass,from_cols=['order_id'] to_table=olist_orders_dataset.parquet,
