order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
e73888e499f9a80365eef637ef3e0115,2,235b4b2033ac0af53352da236a3da34a,3f66949ba714d2e7e93b050989eca3ac,2018-04-08 15:12:00,100.0,7.07
4880107de188af2e40b5953324b9ea70,1,be5c287d702aa34a990275cc73ce363b,f9197c44c06a93e60eb1d6d6b10db241,2018-08-02 15:49:00,190.47,14.88
f10a41c2ecf4226f7e1ce51914ec018e,1,120b9a79a9eb254f1396a9123e28a6fb,78ccd24d74b5c99874ddb436203b6bd1,2018-11-01 16:33:00,156.43,13.13
f10a41c2ecf4226f7e1ce51914ec018e,2,ad5910baf16e28ec587d243b33a2abc0,2ea92026bfd9280a05139b53eab2e4ca,2018-11-04 16:33:00,60.25,11.34
b1cf2c577b04fd0c89d35ef5addb15e5,1,eae9213b5454bfde051e4de7c4387e81,c0a2f39695b3869d878abc415731b5c2,2018-07-12 01:56:00,49.35,13.51
782c5d102786dabb6fef026d53ed4ff5,1,ca6f4bb85fb562bdda3910958e3acbde,8386fd1ba1e0c9a61d3b2b087e925b98,2018-09-18 04:04:00,127.2,21.79
782c5d102786dabb6fef026d53ed4ff5,2,9674002bb65b3c76ace6eb2299d7a206,e4af2d50181417560513c3b0341633ab,2018-09-20 04:04:00,114.77,10.14
75a6345d2864ad40f2cf4d6b818ed84d,1,ed444f886c4d80a97f390efcd78d108d,a029a1b9ea0eb7236b26e101ab9c2f69,2018-09-29 13:28:00,177.97,29.43
987802f8cf74fc58eedd58c69b27a23a,1,1908d2cc8e4d4764e0f7969d9ecfec4b,96b0c604d4c9b8784e9dbaf59856e789,2018-01-13 20:53:00,361.04,40.13
665f707e7dfce5772049df025e94e461,1,7ea472dbb2af9922c0e785ee8d4dfe85,9c6a55d92e34474153cdd576551cb9a6,2018-04-20 19:05:00,143.22,7.13
9910e7a8a1553e5c9c90d4cf60b31569,1,c43d5ced7c558e1d8b30898dd07106fe,766061cde2250181e2701b75a0954af0,2018-10-31 18:03:00,205.93,24.48
c11ea505d7e95b33a0f03d5d96064b56,1,c641bb2c68b6e835f70b83744e977903,006d8581524965b0156b9bc4ae6a54ac,2018-09-13 15:45:00,172.91,43.09
8c0610b1ca8a64de12912f49ec66dc93,1,ac9c651ca744dbf6580d7017fd94bc76,a337d77d013722ca7a7b742879c6b297,2018-03-21 22:34:00,41.54,29.01
8381b8593ae544fccb612b490293d7c3,1,c609db55e1a193341e891787dba6ae42,6957169ab08d2894c9df0b4dcd22a6ff,2018-07-31 08:06:00,344.58,21.94
108dc1a1b2db21206d5cb5133c18ba84,1,0fb57ce8b299e8e95e0dbda63153c6b9,55133eb1ce494a89fa4789dfb09fbeac,2018-05-05 01:06:00,35.53,22.2
98dcc36a88188510799924ed046d71c3,1,850bdaf5dbf57514193829c7b08f0e49,afae120dc6a2e381066d25ce4a3e6152,2018-07-27 08:18:00,315.83,7.43
98dcc36a88188510799924ed046d71c3,2,fa338593141e8b5962434f3960d44a13,0c43e20e2750a1691b1cbc91641fd99f,2018-07-25 08:18:00,165.79,31.8
c5fd63e669efb167892299566fce127f,1,e105b85687f29b1f584d1763c413e515,e0597254ecc4f9ba8b63f6b9d8e6f962,2018-03-15 17:33:00,393.73,35.33
fb73f56b12ec90d6892446086ef78fb2,1,b03fb38820e8cfaeed4cecfbc6ffe58f,aac0164cad932149a1f2c1f461dfb3a7,2018-10-06 17:48:00,335.36,37.07
fb73f56b12ec90d6892446086ef78fb2,2,2f8b8be95010fe435996d67f33b37260,b10247aae5854dc7372a8dba150b44d0,2018-10-06 17:48:00,422.24,24.01
fb73f56b12ec90d6892446086ef78fb2,3,120b9a79a9eb254f1396a9123e28a6fb,78ccd24d74b5c99874ddb436203b6bd1,2018-10-03 17:48:00,243.85,39.04
56afa90b7e65e0fea46f2f4535148658,1,0aa25d2e36022de559e77bcbda508ac6,7b297a196bfc77da38317afe2dfaac11,2018-05-04 20:40:00,364.73,43.48
a6e8a39f06532bc66af4875bfbdfd479,1,2f1063c3584273b7522fa5916f6fb584,e707ce64986f36e4ade8026f05b3d792,2018-06-30 17:14:00,346.69,42.45
9b7e78b11aaf6b477b8429e40f635e64,1,77f0bda517e684d081934ad6dc86cb03,281684f5dd553a48290aefa523ce3655,2018-12-09 10:11:00,96.1,44.0
9b7e78b11aaf6b477b8429e40f635e64,2,32390da36c6a3e1c6ab629652cae3265,408588aff0874817a496bf783d08746f,2018-12-09 10:11:00,133.38,33.99
4dc6e01e47a925c7b32dce7e04ee7d92,1,eaee5a79fd28eb9b9a90dc02874d359d,b7c5703c67ea6207cfc2e693b210b12c,2018-11-27 10:04:00,114.76,12.56
db1513821548dd2e415716541ccc4112,1,559fa12fd294898b9b14dfbea739324c,1375ed7d99c2db3a09918a65ca406cca,2018-10-06 05:43:00,329.73,15.01
db1513821548dd2e415716541ccc4112,2,eaee5a79fd28eb9b9a90dc02874d359d,b7c5703c67ea6207cfc2e693b210b12c,2018-10-09 05:43:00,156.57,13.01
f0b08f17712cb57f9b96da8ddaaa3aa2,1,ca6f4bb85fb562bdda3910958e3acbde,8386fd1ba1e0c9a61d3b2b087e925b98,2018-09-15 09:35:00,216.56,35.05
c489f6cbc0356f7cc8a4a17cf4ac38f7,1,559fa12fd294898b9b14dfbea739324c,1375ed7d99c2db3a09918a65ca406cca,2019-01-02 08:12:00,136.2,16.13
a67b3982c7a2d295d53992203440b1e2,1,d5ad71dad301b86bd1ff923a8164e7ba,0a9c959c127d9efae60536801bf12634,2018-07-29 19:24:00,163.94,8.54
a67b3982c7a2d295d53992203440b1e2,2,c923391d55bde8936eddcca6dd744604,dbaa9aca94d54124fe8c6179f231aa59,2018-08-01 19:24:00,130.69,7.34
4f178dc2dda27264b70c72335a4d5f4f,1,6d03bffff7a8909b405eb8b4ff8458a9,f72803f05a9596c6da82e95147644b4b,2018-08-31 12:38:00,168.22,31.48
57b58a08d37ae0f03ba64374ee0630af,1,abaeaa7cc064979bbdc73f9e80242e58,55133eb1ce494a89fa4789dfb09fbeac,2018-07-21 02:06:00,433.54,32.23
58ed82eadb4c5fca6d436d090c4a4077,1,c609db55e1a193341e891787dba6ae42,6957169ab08d2894c9df0b4dcd22a6ff,2018-05-03 10:23:00,324.39,8.13
58ed82eadb4c5fca6d436d090c4a4077,2,cb98250b5cbd642af36d04b830ed1d23,eefbcbc8f52995a857be8c51bba0a6dc,2018-05-05 10:23:00,433.78,8.4
dbdb17a6ad7b4f7393466d0fafeccd5f,1,85afa8132abb5db337bed39da510ae39,9572a53678054d4e6606ef656f408295,2018-05-21 22:57:00,248.04,42.11
dbdb17a6ad7b4f7393466d0fafeccd5f,2,be5c287d702aa34a990275cc73ce363b,f9197c44c06a93e60eb1d6d6b10db241,2018-05-20 22:57:00,433.1,10.12
f2756c46953622283e86909de024c541,1,52cc42c8b80d18fb705a10137b263076,b10247aae5854dc7372a8dba150b44d0,2018-11-15 16:31:00,119.16,17.99
34fac8f83ffe6039ae7a42912a2aacad,1,a7f9b890b1cd496ebac2c70f254ffdd4,9c6a55d92e34474153cdd576551cb9a6,2018-02-23 11:22:00,263.99,31.12
3da381169d8f3fe53f31b2e03a5af57c,1,bfeabe9f66dd3bef9839f951d5bcbb01,e14adf3d2ca482cd0d8beea2dd13d863,2018-03-31 13:20:00,201.49,15.94
151d982a4c0d9e23655b54100e3933d9,1,483f065e13d0e113aeed2d0234585411,d8511de4e2ee7a4b3e66e74e7d25d018,2018-10-10 21:06:00,157.76,12.13
3a2a0a4f1ef85d8cc1f306bd952ce212,1,b2608e01b4d30c8fb407506ce0933c00,a5553287a2666942b87c70507471d217,2018-12-21 06:55:00,308.09,30.18
4c3935356665820b2933bc7e21858aaa,1,a221f5ef343de51dd1a84ec4b5552303,ebdfcf2bfe910a272a4635cb38e36ee6,2018-10-04 03:40:00,83.46,27.56
4c3935356665820b2933bc7e21858aaa,2,eaee5a79fd28eb9b9a90dc02874d359d,b7c5703c67ea6207cfc2e693b210b12c,2018-10-02 03:40:00,208.13,20.61
98517ed81dc0d09a885f0eead7dc5d19,1,97f3798071a9164d4d3b5823a6743a6e,76a35fc129d87a99dc31c385ee7bc5b0,2018-07-03 03:42:00,316.48,38.64
fcb67b2bf48cf4ceca9ed950423a8365,1,be5c287d702aa34a990275cc73ce363b,f9197c44c06a93e60eb1d6d6b10db241,2018-10-14 23:52:00,253.8,6.24
3fae8dea40796bf032245d6f3f4e346a,1,dceedd56a16d7d1d85237225a0964276,a029a1b9ea0eb7236b26e101ab9c2f69,2018-09-16 13:19:00,140.06,18.11
66f22a63ef230bcc1546134778bb818d,1,719bd06598c29d1d8b1b2ae1f7f29615,62ad46965f78bd4ad5d0e1902d63764f,2019-01-02 13:21:00,288.89,21.55
66f22a63ef230bcc1546134778bb818d,2,0aa25d2e36022de559e77bcbda508ac6,7b297a196bfc77da38317afe2dfaac11,2019-01-01 13:21:00,224.83,16.61
c6b769ae0f9ad09c4d1911ff11991420,1,91b4913d68c3eb23d4134f7dd35cb016,1e03fcb1448ab1df00c668d58aeebf53,2018-04-21 05:26:00,41.98,36.8
ef2bb3c9186b57513f8921de9f9e2387,1,8cccda514ac089cd4b32b7a7db500d57,24488fa350adce9777a5435374de2db0,2018-04-07 23:32:00,298.16,31.11
e8f51a09e1925bb165b28c2783debde2,1,ea2037fe7e6b665380fa942024f2d1a9,78ccd24d74b5c99874ddb436203b6bd1,2018-01-18 06:54:00,241.05,34.29
6de899cef6cc7dde4488b0405c0f63cd,1,c37267b9f8108982ce622c2f6a3f68e6,96b0c604d4c9b8784e9dbaf59856e789,2018-04-27 20:00:00,145.4,21.96
dbdd65cf115890c9c1635d554df21bc9,1,47cdd58c474d79e813c653ca7f1cbd5d,44b19ea0075ce357401acedef0e34e3f,2018-11-22 17:02:00,191.16,29.15
6ff0be56fa5d9355b8a1c3247c17634a,1,4433d184062a3ff7e9cb75e5a20cedcf,48403693f501c7d9cfe7ceadc17af898,2018-07-24 21:14:00,210.95,33.25
4774f7ff44a5024daea618790cdff3dc,1,ca6099b7e10c2bd635dad6a1c679ad68,9ec9693f1a44ffd43a83816305a5321a,2018-07-23 00:59:00,36.99,32.04
158e753994736be174f9e25849eadfec,1,7a4a219741084e5e81a916d82ca2d97c,1e03fcb1448ab1df00c668d58aeebf53,2018-10-29 22:36:00,162.75,27.55
e794beffaf9dab5d9bfa822c7c714d1f,1,33f004707d016f2fa18845c29d5e9a60,6ba49fe332b5f6a4a012781f5f539c7b,2018-05-01 17:28:00,223.49,19.83
4f68c32a6be43d369d14cd5c54836c85,1,33f004707d016f2fa18845c29d5e9a60,6ba49fe332b5f6a4a012781f5f539c7b,2018-05-19 08:39:00,75.95,44.96
584e4be00da8a6a55868366b6d93fba7,1,3dc5d8cf8bd919967daa6c453be268b0,a330d0394250131a0731b65ab17b7465,2018-04-08 00:48:00,429.99,5.8
8f0339595ff91f9171211f518a5e1c81,1,8cccda514ac089cd4b32b7a7db500d57,24488fa350adce9777a5435374de2db0,2018-04-19 04:21:00,413.7,33.52
4eed6d6a5132981a530d451e13b29231,1,16b6b6622e1725b7fa37d4f0f104ba67,ef77ab8808c2140adb9d6ff91ef564da,2018-03-20 11:12:00,41.71,44.48
ad807d09a89053126af8b582354c9ef9,1,9f72b09479cf888fc0a1940bcd7f1be3,f7b55debd74f97a909e7e81fca2f8daa,2018-11-25 04:07:00,85.54,31.53
ad807d09a89053126af8b582354c9ef9,2,a7f9b890b1cd496ebac2c70f254ffdd4,9c6a55d92e34474153cdd576551cb9a6,2018-11-25 04:07:00,247.35,41.98
89776c06ff23359f04e72783d0ff949f,1,c37267b9f8108982ce622c2f6a3f68e6,96b0c604d4c9b8784e9dbaf59856e789,2018-12-12 06:34:00,195.03,10.34
b36bbdf7138e2498148cc0a9a950fec2,1,78912365506fae8d1a2e67f21b5ff6d3,4e8b7997209614fffc41ae6afb023c95,2018-06-18 19:01:00,369.37,33.19
1cbc1804b7c1f58af0c2a14ce28e9a9c,1,093f852705420e9c511a696ba23e0271,39f9c9280478b1d8b60abbdeea97b722,2018-01-20 16:18:00,309.11,37.52
36a103adacf7660e63a6bd8c4fa32cc1,1,01ab42bceeb0093d0ec52747e3627bdb,f72803f05a9596c6da82e95147644b4b,2018-02-04 14:08:00,242.31,23.98
36a103adacf7660e63a6bd8c4fa32cc1,2,7af28bef2d10f1fbeb461e1e857777ab,a337d77d013722ca7a7b742879c6b297,2018-02-05 14:08:00,392.81,20.45
c2ddaee9feea54d2cafee311df7d9bea,1,b07155ad9f298c261c127740708e3d78,57793e4be61fec661eec50704fd2051e,2018-12-03 05:21:00,245.45,26.79
55d620ff26cc9e120766044802992740,1,c012681465d3e487e65e18c1842cc03e,9f20d3cc3748a79c71ced57c432696a8,2018-11-27 21:08:00,117.58,39.67
ff99e3c40c777d6da9ef6611a9fe782a,1,483f065e13d0e113aeed2d0234585411,d8511de4e2ee7a4b3e66e74e7d25d018,2019-01-02 09:35:00,113.13,27.4
08c550ba10f8b3ba4bf578d316b6802c,1,85afa8132abb5db337bed39da510ae39,9572a53678054d4e6606ef656f408295,2018-03-13 18:14:00,84.01,41.4
d804a4427f85a3c7e08a3641e3717e71,1,c609db55e1a193341e891787dba6ae42,6957169ab08d2894c9df0b4dcd22a6ff,2018-09-22 01:49:00,241.82,6.44
c71afbedb31e8e73d58ffe26ffecb768,1,31505d20f0eb9d7cbd9bf588991102a4,aac0164cad932149a1f2c1f461dfb3a7,2018-11-02 05:20:00,170.64,30.96
838bbb12e7dafc44ebe4f903d80fc97b,1,eaee5a79fd28eb9b9a90dc02874d359d,b7c5703c67ea6207cfc2e693b210b12c,2018-01-27 07:10:00,56.04,12.43
badd34fa3f529c580a87b6acf253c1f0,1,3da3f66134ec34116bbb15382faba842,27cb4e29ecee90b4e4123f36a2ee2f70,2018-12-03 06:12:00,100.57,40.27
711379e62d74f5b940dd9d821e8ed4c7,1,d1617fb94a8a509bb0cc5179be670670,6ba49fe332b5f6a4a012781f5f539c7b,2018-04-27 04:41:00,397.19,16.81
3984f716bd143176bb9fdeba87f0782b,1,b9558e86b762a3e42e07c9fac50af53d,71e2493af760dc3d56ae951b1a861c52,2018-07-30 03:23:00,426.36,33.6
9f8df5480f736de3d00572e950add848,1,ea2037fe7e6b665380fa942024f2d1a9,78ccd24d74b5c99874ddb436203b6bd1,2018-04-24 22:34:00,445.36,42.88
a19c2b6d7a8f0b1a4ed9262d1ed99efd,1,ae7329f947289f576aa34d14302b08cd,cdcc6c0b9490aead22c9f9cd918f3ce6,2018-03-26 20:07:00,159.1,10.19
886b3822c210d568080570bf01085c80,1,6eb9f437507e8db11f16412b927c61eb,dd1b93e00dab4ea70c30ad41d9aeb1a4,2018-08-30 03:34:00,171.57,8.61
97be3e4dd5f49d60c1ac68a0e88005b8,1,3f82173406bbdfded399cf9dbcb1736c,0c43e20e2750a1691b1cbc91641fd99f,2018-10-16 01:21:00,208.64,10.73
8b1ab2eb9959ed665847178e72cf899d,1,3692ae058f26e2c6139d221157a72420,e14adf3d2ca482cd0d8beea2dd13d863,2018-03-04 06:23:00,57.45,13.09
8b1ab2eb9959ed665847178e72cf899d,2,6eb9f437507e8db11f16412b927c61eb,dd1b93e00dab4ea70c30ad41d9aeb1a4,2018-03-07 06:23:00,84.24,24.74
8b1ab2eb9959ed665847178e72cf899d,3,093f852705420e9c511a696ba23e0271,39f9c9280478b1d8b60abbdeea97b722,2018-03-04 06:23:00,302.02,8.49
b7e934c5a4a6b8635774d01d01f45841,1,b2608e01b4d30c8fb407506ce0933c00,a5553287a2666942b87c70507471d217,2018-11-20 03:49:00,124.55,19.88
450cbafa5b8015a94fb64cbfbab01717,1,ea3c43223cff3198c9c583910c902ec8,b7c5703c67ea6207cfc2e693b210b12c,2018-11-16 00:31:00,223.37,44.62
b0ca1dcd6c3568b54644e393f8cadb36,1,6667773e25c5b0ca30a39db2fff05519,e0597254ecc4f9ba8b63f6b9d8e6f962,2018-07-07 05:18:00,162.52,14.51
b0ca1dcd6c3568b54644e393f8cadb36,2,719bd06598c29d1d8b1b2ae1f7f29615,62ad46965f78bd4ad5d0e1902d63764f,2018-07-07 05:18:00,65.47,23.13
b0ca1dcd6c3568b54644e393f8cadb36,3,7f5aaa933db86cea71757e387a7d55b3,408588aff0874817a496bf783d08746f,2018-07-07 05:18:00,169.36,12.21
ac6af6dd4f4d44d391d37aac9875c07c,1,483f065e13d0e113aeed2d0234585411,d8511de4e2ee7a4b3e66e74e7d25d018,2018-01-29 13:18:00,387.04,14.64
0cb2e81a8bc38dd6a9be1d7ae0f05710,1,5b1a6f74e812d228accdd8b4dca974fa,3f66949ba714d2e7e93b050989eca3ac,2018-07-13 07:24:00,235.5,11.1
05bc33559ae38e2e07ea8831d940c202,1,850bdaf5dbf57514193829c7b08f0e49,afae120dc6a2e381066d25ce4a3e6152,2018-04-05 16:40:00,137.11,11.89
831ed2972f7e4b414a6706f5a7be41be,1,ea2037fe7e6b665380fa942024f2d1a9,78ccd24d74b5c99874ddb436203b6bd1,2018-04-26 11:09:00,258.01,15.02
831ed2972f7e4b414a6706f5a7be41be,2,719bd06598c29d1d8b1b2ae1f7f29615,62ad46965f78bd4ad5d0e1902d63764f,2018-04-27 11:09:00,62.29,33.85
d6d9b39509ab5dce71dda3964883d563,1,32390da36c6a3e1c6ab629652cae3265,408588aff0874817a496bf783d08746f,2018-03-18 21:02:00,158.82,41.09
e4f388598dbfbdac2dda475e16e1b65c,1,6c68131dc68c73bef99c0e496ac4ad08,75aea0dbf305158e06cc7b835fd9e9dc,2018-01-23 20:15:00,302.08,31.52
ac2a2f6560807a9f5845a7ed7456fb73,1,877b3d59b36ac64eb392aabc638c9fd7,dd1b93e00dab4ea70c30ad41d9aeb1a4,2018-07-17 12:12:00,242.12,19.2
774925e4a5a9449bd8f6a711bf1778cb,1,9bab450a9c9095d1456f99a0a04e16e4,bb8f8b6461516b3af71f2099ad51ade8,2018-10-11 12:46:00,77.71,20.71
8077b0447c1d1a8274ba41b9a9b0a2e0,1,719bd06598c29d1d8b1b2ae1f7f29615,62ad46965f78bd4ad5d0e1902d63764f,2018-07-19 04:06:00,186.01,37.86
f4d9c4a78c1d47aa625f17c20d867805,1,4681da5dc50b871bae9ca78dff2b5c14,8386fd1ba1e0c9a61d3b2b087e925b98,2018-07-09 00:31:00,82.49,41.99
731f9484c20a719763d3550be1788726,1,120b9a79a9eb254f1396a9123e28a6fb,78ccd24d74b5c99874ddb436203b6bd1,2018-08-15 10:35:00,127.63,15.6
f422b037da4a0691967c45ab224c7add,1,a221f5ef343de51dd1a84ec4b5552303,ebdfcf2bfe910a272a4635cb38e36ee6,2018-01-23 04:48:00,428.58,31.76
3a9431952db10e59343809ebeedc31dc,1,5e02bae61a1005ec42b5152dd45a83d6,408588aff0874817a496bf783d08746f,2018-02-28 09:13:00,376.98,38.99
2b29d5e228b57016aaf8307f16102f62,1,32390da36c6a3e1c6ab629652cae3265,408588aff0874817a496bf783d08746f,2018-07-14 11:28:00,192.92,37.0
561b16c9fb16b9943665a0f5b013973f,1,c09b35a40533e529721319cff8242670,3ea776d14f95bd06431c45de9836fc84,2018-04-27 13:45:00,75.48,36.57
561b16c9fb16b9943665a0f5b013973f,2,62945dfda0c944da72272ee3ee7b90be,6ba49fe332b5f6a4a012781f5f539c7b,2018-04-28 13:45:00,144.56,32.81
561b16c9fb16b9943665a0f5b013973f,3,77f0bda517e684d081934ad6dc86cb03,281684f5dd553a48290aefa523ce3655,2018-04-29 13:45:00,101.93,20.71
d90749aa53e537e3fd4d06c673611248,1,a0b71d8705829e41793d09fe0270b0be,661886372572e01f912b6f03f9dbb364,2018-12-11 20:50:00,99.3,6.16
b071519234d7214b01ec234cbd0d588e,1,c6d56f8ff560734d018e8b80b8442641,6957169ab08d2894c9df0b4dcd22a6ff,2018-02-01 21:31:00,268.94,11.25
0cb32d24803cd08599e6647f37ffe316,1,cddb0fc00b34f06a7e0fdc6401fca2e9,48403693f501c7d9cfe7ceadc17af898,2018-05-05 07:00:00,141.54,34.17
e4988d6faefa7ef411fd97129b0f5a78,1,01ab42bceeb0093d0ec52747e3627bdb,f72803f05a9596c6da82e95147644b4b,2018-04-14 13:38:00,417.37,26.57
a7bee411fdce88cb94aee8712b78f58f,1,719bd06598c29d1d8b1b2ae1f7f29615,62ad46965f78bd4ad5d0e1902d63764f,2018-01-09 09:12:00,100.71,9.04
c05d904b894967bf4d62ae47a25859ba,1,31505d20f0eb9d7cbd9bf588991102a4,aac0164cad932149a1f2c1f461dfb3a7,2018-06-26 21:31:00,104.24,13.77
7e0f71afeb3ac6e30f3c82b4f75bb8f6,1,6d03bffff7a8909b405eb8b4ff8458a9,f72803f05a9596c6da82e95147644b4b,2018-09-06 00:36:00,289.26,32.47
507a29bba1994a393508392423850ef0,1,ea3c43223cff3198c9c583910c902ec8,b7c5703c67ea6207cfc2e693b210b12c,2018-01-24 19:14:00,262.88,17.23
507a29bba1994a393508392423850ef0,2,0fb57ce8b299e8e95e0dbda63153c6b9,55133eb1ce494a89fa4789dfb09fbeac,2018-01-24 19:14:00,410.65,8.82
