customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
1a13719d21dafc59a8a17846e0172f0f,21847820266c73e9c86cbb702e2ee3f2,13630,pirassununga,SP
5331ac2d2ed2def738a9c200cf8ebacb,d15f677a07a60a4f9720424d88ee9d67,15040,sao jose do rio preto,SP
216b824e1aa1817c80b40f8f2f8b246c,62bdd32424b656b8a1eafe5786bcdc32,89560,videira,SC
353dfebd323164d94436d351b73d8df0,dbc0161f5fbf2f879f019bb619f87210,86813,apucarana,PR
f7b168a3506088397cd2d771c1553a9e,5f7f2f316d856064acee6f1db7c9f63f,22745,rio de janeiro,RJ
9434d806ad79343f0380e4c9d87453bb,5697fda4932c74e997cd7ed468d3abe0,21381,rio de janeiro,RJ
fccae75f93f9d98d7be1e1c36a0820a7,196c621766aab9501b0d5509767adc39,3275,sao paulo,SP
66538c9da66571088de88815faa7ee9a,8c9f376c4c714c1afd0255c7cd38b492,30295,belo horizonte,MG
9cd5e05a30f36125715250b8a012d354,04c3799d1da502e6977882da307f39bd,89694,faxinal dos guedes,SC
c04a2307a632d018118403bd57ce1395,f65090e385ff1887e03047d352e63858,3273,sao paulo,SP
3249a3fb2ccd4b5f7103a6e759c0d873,3d364a7768fae99678635c4370295d20,28893,rio das ostras,RJ
96d3328d8b8625bc4d656279e1515bee,e5f4c50b9b79024bcf048ad25fa518b6,23088,rio de janeiro,RJ
5a4ee1320c445a642238d915249864ac,deccec264c92bcc03e9d0fd7ccff2e58,6023,osasco,SP
c5ec9e7825f8ec234b331113945cb5ef,4a87e667294a7e8c18a5656a3813e24a,28540,cordeiro,RJ
db4184568ca754f6639d2d5c23578d27,a0c8c8164e126c94a3ef8a34fdeb7601,22710,rio de janeiro,RJ
b323dd4451f8a811f505bd4c597bd181,659b2485938ee7ff6b7914b5fed15de3,1524,sao paulo,SP
dd2806a552e8e9bdb0a8196c0f192dd9,ef5c74f58c44c4ae921519006ece96bc,85818,cascavel,PR
72430ca7638959110ed1dcc035402546,d1253237cc6eb7a60bcb018343642b0d,17300,dois corregos,SP
8762d94c493b70216cd453ea2320234e,3158fc4f60ca92412de397461b64cee3,13175,sumare,SP
c42188ecda96aa87f2f7ae67974093ab,f5136b8fc0ca2d9037d400ec1f196305,22743,rio de janeiro,RJ
d5fcc29b8b9802010da44e8f873a96d8,d0cfeceb2f85a5934a047a3ed8b38690,29930,sao mateus,ES
402ee7c789991c2390d968451ae17e0e,a5015e9d8815045c474ccbdc0a55e6e0,31060,belo horizonte,MG
